CUDA 1
File name prefix GraphRNN_RNN_AST_4_128_
Loading graph dataset: AST
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 27]
Loading node type
[[0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]]
Loaded
total graph num: 50, training set: 40
max number node: 25
max/min number edge: 24; 7
max previous node: 20
train and test graphs saved at:  ./graphs_50/GraphRNN_RNN_AST_4_128_test_0.dat
Epoch: 10/5000, train loss: 11.663651, node_f_loss: 6.421428, [type_loss 3.043805, index_loss 1.846547, int_v_loss 0.071963, float_v_loss 0.023603, string_loss 1.435510], direction_loss:5.242224
Epoch: 1920/5000, train loss: 7.586938, node_f_loss: 3.190770, [type_loss 1.322999, index_loss 0.266127, int_v_loss 0.060485, float_v_loss 0.010645, string_loss 1.530514], direction_loss:4.396168
Epoch: 1930/5000, train loss: 7.606461, node_f_loss: 3.238606, [type_loss 1.288023, index_loss 0.320529, int_v_loss 0.064312, float_v_loss 0.008489, string_loss 1.557253], direction_loss:4.367855
Epoch: 1940/5000, train loss: 7.451837, node_f_loss: 3.041075, [type_loss 1.196386, index_loss 0.291109, int_v_loss 0.011445, float_v_loss 0.011348, string_loss 1.530787], direction_loss:4.410762
Epoch: 1950/5000, train loss: 7.268244, node_f_loss: 3.044825, [type_loss 1.209349, index_loss 0.276102, int_v_loss 0.012941, float_v_loss 0.009166, string_loss 1.537267], direction_loss:4.223419
Epoch: 1960/5000, train loss: 7.318628, node_f_loss: 3.155390, [type_loss 1.273869, index_loss 0.278904, int_v_loss 0.055043, float_v_loss 0.010728, string_loss 1.536846], direction_loss:4.163239
Epoch: 1970/5000, train loss: 7.532506, node_f_loss: 3.149370, [type_loss 1.282595, index_loss 0.289466, int_v_loss 0.014130, float_v_loss 0.012656, string_loss 1.550524], direction_loss:4.383135
Epoch: 1980/5000, train loss: 7.543334, node_f_loss: 3.127590, [type_loss 1.292726, index_loss 0.252023, int_v_loss 0.035007, float_v_loss 0.009077, string_loss 1.538756], direction_loss:4.415744
Epoch: 1990/5000, train loss: 7.251774, node_f_loss: 3.106606, [type_loss 1.215031, index_loss 0.277441, int_v_loss 0.055620, float_v_loss 0.009544, string_loss 1.548970], direction_loss:4.145168
Epoch: 2000/5000, train loss: 7.376238, node_f_loss: 3.104319, [type_loss 1.149765, index_loss 0.306771, int_v_loss 0.085739, float_v_loss 0.009886, string_loss 1.552158], direction_loss:4.271919
Epoch: 2010/5000, train loss: 7.478009, node_f_loss: 3.173080, [type_loss 1.260494, index_loss 0.308822, int_v_loss 0.061881, float_v_loss 0.015028, string_loss 1.526855], direction_loss:4.304929
Epoch: 2020/5000, train loss: 7.250014, node_f_loss: 3.084361, [type_loss 1.159569, index_loss 0.327666, int_v_loss 0.033246, float_v_loss 0.011075, string_loss 1.552805], direction_loss:4.165653
Epoch: 2030/5000, train loss: 7.390438, node_f_loss: 3.114469, [type_loss 1.202865, index_loss 0.304943, int_v_loss 0.039737, float_v_loss 0.017822, string_loss 1.549101], direction_loss:4.275969
Epoch: 2040/5000, train loss: 7.379162, node_f_loss: 3.093326, [type_loss 1.216799, index_loss 0.290554, int_v_loss 0.033998, float_v_loss 0.010157, string_loss 1.541819], direction_loss:4.285836
Epoch: 2050/5000, train loss: 7.251031, node_f_loss: 3.031395, [type_loss 1.157375, index_loss 0.262948, int_v_loss 0.056414, float_v_loss 0.006779, string_loss 1.547878], direction_loss:4.219636
Epoch: 2060/5000, train loss: 7.379848, node_f_loss: 3.121936, [type_loss 1.269074, index_loss 0.268790, int_v_loss 0.038398, float_v_loss 0.009749, string_loss 1.535925], direction_loss:4.257912
Epoch: 2070/5000, train loss: 7.394897, node_f_loss: 3.116963, [type_loss 1.243913, index_loss 0.262403, int_v_loss 0.059773, float_v_loss 0.010141, string_loss 1.540732], direction_loss:4.277935
Epoch: 2080/5000, train loss: 7.224522, node_f_loss: 2.995957, [type_loss 1.103171, index_loss 0.267932, int_v_loss 0.082209, float_v_loss 0.007251, string_loss 1.535395], direction_loss:4.228565
Epoch: 2090/5000, train loss: 7.299305, node_f_loss: 3.119470, [type_loss 1.255804, index_loss 0.295625, int_v_loss 0.020890, float_v_loss 0.009968, string_loss 1.537183], direction_loss:4.179835
Epoch: 2100/5000, train loss: 7.144032, node_f_loss: 3.030775, [type_loss 1.136499, index_loss 0.256909, int_v_loss 0.080279, float_v_loss 0.014517, string_loss 1.542571], direction_loss:4.113257
Epoch: 2110/5000, train loss: 7.318915, node_f_loss: 3.085412, [type_loss 1.230616, index_loss 0.285261, int_v_loss 0.017937, float_v_loss 0.010825, string_loss 1.540772], direction_loss:4.233503
Epoch: 2120/5000, train loss: 7.363858, node_f_loss: 3.033279, [type_loss 1.194290, index_loss 0.295317, int_v_loss 0.016253, float_v_loss 0.006892, string_loss 1.520528], direction_loss:4.330579
Epoch: 2130/5000, train loss: 7.328784, node_f_loss: 3.166699, [type_loss 1.235365, index_loss 0.322708, int_v_loss 0.058500, float_v_loss 0.012943, string_loss 1.537184], direction_loss:4.162085
Epoch: 2140/5000, train loss: 7.353738, node_f_loss: 3.130983, [type_loss 1.232853, index_loss 0.298865, int_v_loss 0.041781, float_v_loss 0.007915, string_loss 1.549570], direction_loss:4.222754
Epoch: 2150/5000, train loss: 7.130522, node_f_loss: 3.023736, [type_loss 1.182733, index_loss 0.252810, int_v_loss 0.035440, float_v_loss 0.009503, string_loss 1.543251], direction_loss:4.106785
Epoch: 2160/5000, train loss: 7.135218, node_f_loss: 2.956848, [type_loss 1.106534, index_loss 0.277398, int_v_loss 0.013692, float_v_loss 0.008810, string_loss 1.550414], direction_loss:4.178370
Epoch: 2170/5000, train loss: 7.253215, node_f_loss: 3.009761, [type_loss 1.144562, index_loss 0.283337, int_v_loss 0.038217, float_v_loss 0.008254, string_loss 1.535392], direction_loss:4.243454
Epoch: 2180/5000, train loss: 7.393246, node_f_loss: 3.082662, [type_loss 1.233300, index_loss 0.268755, int_v_loss 0.022707, float_v_loss 0.009111, string_loss 1.548789], direction_loss:4.310584
Epoch: 2190/5000, train loss: 7.286028, node_f_loss: 3.033793, [type_loss 1.179030, index_loss 0.293737, int_v_loss 0.018987, float_v_loss 0.014041, string_loss 1.527998], direction_loss:4.252235
Epoch: 2200/5000, train loss: 7.122450, node_f_loss: 2.913778, [type_loss 1.078560, index_loss 0.255506, int_v_loss 0.034727, float_v_loss 0.010744, string_loss 1.534240], direction_loss:4.208673
Epoch: 2210/5000, train loss: 7.040907, node_f_loss: 3.010145, [type_loss 1.173463, index_loss 0.280392, int_v_loss 0.020415, float_v_loss 0.013154, string_loss 1.522722], direction_loss:4.030762
Epoch: 2220/5000, train loss: 7.093250, node_f_loss: 2.942048, [type_loss 1.095349, index_loss 0.273292, int_v_loss 0.011760, float_v_loss 0.014806, string_loss 1.546842], direction_loss:4.151202
Epoch: 2230/5000, train loss: 7.189060, node_f_loss: 3.002595, [type_loss 1.151592, index_loss 0.254760, int_v_loss 0.036045, float_v_loss 0.009519, string_loss 1.550679], direction_loss:4.186465
Epoch: 2240/5000, train loss: 7.474244, node_f_loss: 3.042666, [type_loss 1.194313, index_loss 0.298479, int_v_loss 0.012533, float_v_loss 0.008498, string_loss 1.528842], direction_loss:4.431578
Epoch: 2250/5000, train loss: 7.166471, node_f_loss: 2.954134, [type_loss 1.094602, index_loss 0.268523, int_v_loss 0.035357, float_v_loss 0.013295, string_loss 1.542357], direction_loss:4.212337
Epoch: 2260/5000, train loss: 7.249722, node_f_loss: 2.928456, [type_loss 1.110664, index_loss 0.239738, int_v_loss 0.036135, float_v_loss 0.017414, string_loss 1.524506], direction_loss:4.321266
Epoch: 2270/5000, train loss: 7.487892, node_f_loss: 3.049285, [type_loss 1.211329, index_loss 0.243868, int_v_loss 0.061018, float_v_loss 0.015682, string_loss 1.517388], direction_loss:4.438607
Epoch: 2280/5000, train loss: 7.206135, node_f_loss: 2.931983, [type_loss 1.107591, index_loss 0.267520, int_v_loss 0.042913, float_v_loss 0.006692, string_loss 1.507267], direction_loss:4.274153
Epoch: 2290/5000, train loss: 7.341464, node_f_loss: 3.043443, [type_loss 1.188432, index_loss 0.257677, int_v_loss 0.064636, float_v_loss 0.009425, string_loss 1.523273], direction_loss:4.298021
Epoch: 2300/5000, train loss: 7.306091, node_f_loss: 2.964080, [type_loss 1.126066, index_loss 0.258482, int_v_loss 0.035996, float_v_loss 0.011094, string_loss 1.532442], direction_loss:4.342011
Epoch: 2310/5000, train loss: 7.354633, node_f_loss: 3.027487, [type_loss 1.141200, index_loss 0.275962, int_v_loss 0.040617, float_v_loss 0.010102, string_loss 1.559605], direction_loss:4.327147
Epoch: 2320/5000, train loss: 7.125110, node_f_loss: 2.907898, [type_loss 1.061885, index_loss 0.290022, int_v_loss 0.012683, float_v_loss 0.009633, string_loss 1.533675], direction_loss:4.217212
Epoch: 2330/5000, train loss: 7.096480, node_f_loss: 2.826740, [type_loss 0.985467, index_loss 0.273635, int_v_loss 0.035042, float_v_loss 0.011125, string_loss 1.521470], direction_loss:4.269741
Epoch: 2340/5000, train loss: 7.247495, node_f_loss: 2.998725, [type_loss 1.146014, index_loss 0.285686, int_v_loss 0.035252, float_v_loss 0.011374, string_loss 1.520400], direction_loss:4.248770
Epoch: 2350/5000, train loss: 7.149890, node_f_loss: 3.009387, [type_loss 1.191997, index_loss 0.236263, int_v_loss 0.059730, float_v_loss 0.009429, string_loss 1.511968], direction_loss:4.140503
Epoch: 2360/5000, train loss: 7.185559, node_f_loss: 2.918107, [type_loss 1.107632, index_loss 0.244327, int_v_loss 0.014254, float_v_loss 0.009715, string_loss 1.542178], direction_loss:4.267452
Epoch: 2370/5000, train loss: 7.308157, node_f_loss: 2.969759, [type_loss 1.089657, index_loss 0.263528, int_v_loss 0.058423, float_v_loss 0.008428, string_loss 1.549723], direction_loss:4.338398
Epoch: 2380/5000, train loss: 6.946534, node_f_loss: 2.945779, [type_loss 1.027547, index_loss 0.289691, int_v_loss 0.059915, float_v_loss 0.010400, string_loss 1.558226], direction_loss:4.000755
Epoch: 2390/5000, train loss: 6.978906, node_f_loss: 2.869922, [type_loss 1.051333, index_loss 0.243887, int_v_loss 0.012520, float_v_loss 0.012342, string_loss 1.549840], direction_loss:4.108984
Epoch: 2400/5000, train loss: 7.389196, node_f_loss: 2.992946, [type_loss 1.146965, index_loss 0.241531, int_v_loss 0.039128, float_v_loss 0.012399, string_loss 1.552923], direction_loss:4.396251
Epoch: 2410/5000, train loss: 7.185764, node_f_loss: 2.872892, [type_loss 1.035522, index_loss 0.265113, int_v_loss 0.035525, float_v_loss 0.010058, string_loss 1.526673], direction_loss:4.312872
Epoch: 2420/5000, train loss: 7.118473, node_f_loss: 2.906097, [type_loss 1.083580, index_loss 0.262711, int_v_loss 0.017385, float_v_loss 0.008602, string_loss 1.533819], direction_loss:4.212376
Epoch: 2430/5000, train loss: 7.051180, node_f_loss: 2.875293, [type_loss 1.035405, index_loss 0.238800, int_v_loss 0.039261, float_v_loss 0.008388, string_loss 1.553439], direction_loss:4.175888
Epoch: 2440/5000, train loss: 7.269799, node_f_loss: 2.953273, [type_loss 1.048383, index_loss 0.285125, int_v_loss 0.058481, float_v_loss 0.011465, string_loss 1.549818], direction_loss:4.316526
Epoch: 2450/5000, train loss: 7.087472, node_f_loss: 2.941751, [type_loss 1.065091, index_loss 0.289821, int_v_loss 0.018900, float_v_loss 0.012516, string_loss 1.555423], direction_loss:4.145720
Epoch: 2460/5000, train loss: 7.060872, node_f_loss: 2.902183, [type_loss 1.018661, index_loss 0.274813, int_v_loss 0.037890, float_v_loss 0.012053, string_loss 1.558767], direction_loss:4.158689
Epoch: 2470/5000, train loss: 7.141949, node_f_loss: 2.948021, [type_loss 1.088578, index_loss 0.264929, int_v_loss 0.038138, float_v_loss 0.019129, string_loss 1.537247], direction_loss:4.193927
Epoch: 2480/5000, train loss: 7.137628, node_f_loss: 2.919131, [type_loss 1.069062, index_loss 0.259716, int_v_loss 0.038926, float_v_loss 0.016730, string_loss 1.534698], direction_loss:4.218497
Epoch: 2490/5000, train loss: 7.235658, node_f_loss: 2.932418, [type_loss 1.090244, index_loss 0.275134, int_v_loss 0.021913, float_v_loss 0.010753, string_loss 1.534374], direction_loss:4.303240
Epoch: 2500/5000, train loss: 6.924948, node_f_loss: 2.866663, [type_loss 1.028157, index_loss 0.269012, int_v_loss 0.016141, float_v_loss 0.009312, string_loss 1.544041], direction_loss:4.058284
Epoch: 2510/5000, train loss: 7.025076, node_f_loss: 2.875154, [type_loss 1.001519, index_loss 0.285504, int_v_loss 0.037208, float_v_loss 0.011451, string_loss 1.539472], direction_loss:4.149923
Epoch: 2520/5000, train loss: 7.084149, node_f_loss: 2.824284, [type_loss 0.991263, index_loss 0.247076, int_v_loss 0.040044, float_v_loss 0.011197, string_loss 1.534704], direction_loss:4.259866
Epoch: 2530/5000, train loss: 7.159498, node_f_loss: 2.911077, [type_loss 1.098804, index_loss 0.260454, int_v_loss 0.014013, float_v_loss 0.008212, string_loss 1.529594], direction_loss:4.248421
Epoch: 2540/5000, train loss: 7.259819, node_f_loss: 2.874757, [type_loss 1.020498, index_loss 0.265595, int_v_loss 0.036634, float_v_loss 0.008610, string_loss 1.543420], direction_loss:4.385062
Epoch: 2550/5000, train loss: 7.089632, node_f_loss: 2.848176, [type_loss 1.049560, index_loss 0.233586, int_v_loss 0.014756, float_v_loss 0.007744, string_loss 1.542530], direction_loss:4.241456
Epoch: 2560/5000, train loss: 7.147770, node_f_loss: 2.833245, [type_loss 1.007840, index_loss 0.260101, int_v_loss 0.015203, float_v_loss 0.015254, string_loss 1.534847], direction_loss:4.314526
Epoch: 2570/5000, train loss: 6.896594, node_f_loss: 2.888155, [type_loss 0.981405, index_loss 0.276258, int_v_loss 0.056260, float_v_loss 0.009149, string_loss 1.565083], direction_loss:4.008439
Epoch: 2580/5000, train loss: 7.134972, node_f_loss: 2.878214, [type_loss 1.040662, index_loss 0.259518, int_v_loss 0.047660, float_v_loss 0.009193, string_loss 1.521181], direction_loss:4.256758
Epoch: 2590/5000, train loss: 6.992168, node_f_loss: 2.797111, [type_loss 0.915752, index_loss 0.308734, int_v_loss 0.014107, float_v_loss 0.022198, string_loss 1.536320], direction_loss:4.195058
Epoch: 2600/5000, train loss: 7.385072, node_f_loss: 2.924985, [type_loss 1.022534, index_loss 0.322174, int_v_loss 0.016955, float_v_loss 0.023327, string_loss 1.539994], direction_loss:4.460086
Epoch: 2610/5000, train loss: 7.230812, node_f_loss: 2.896257, [type_loss 1.074982, index_loss 0.252923, int_v_loss 0.037553, float_v_loss 0.012178, string_loss 1.518621], direction_loss:4.334555
Epoch: 2620/5000, train loss: 6.841378, node_f_loss: 2.799026, [type_loss 0.992679, index_loss 0.258824, int_v_loss 0.015545, float_v_loss 0.010476, string_loss 1.521503], direction_loss:4.042352
Epoch: 2630/5000, train loss: 6.961479, node_f_loss: 2.754597, [type_loss 0.933339, index_loss 0.239198, int_v_loss 0.035514, float_v_loss 0.008211, string_loss 1.538335], direction_loss:4.206882
Epoch: 2640/5000, train loss: 7.095971, node_f_loss: 2.960694, [type_loss 1.099709, index_loss 0.279388, int_v_loss 0.037903, float_v_loss 0.008096, string_loss 1.535598], direction_loss:4.135277
Epoch: 2650/5000, train loss: 7.177856, node_f_loss: 2.839216, [type_loss 1.020714, index_loss 0.220552, int_v_loss 0.061153, float_v_loss 0.008756, string_loss 1.528041], direction_loss:4.338641
Epoch: 2660/5000, train loss: 7.121501, node_f_loss: 2.810320, [type_loss 0.969554, index_loss 0.253674, int_v_loss 0.036266, float_v_loss 0.008842, string_loss 1.541985], direction_loss:4.311181
Epoch: 2670/5000, train loss: 7.353617, node_f_loss: 2.957484, [type_loss 1.095963, index_loss 0.245307, int_v_loss 0.062472, float_v_loss 0.011508, string_loss 1.542235], direction_loss:4.396132
Epoch: 2680/5000, train loss: 6.974029, node_f_loss: 2.842130, [type_loss 1.004327, index_loss 0.247383, int_v_loss 0.036278, float_v_loss 0.006935, string_loss 1.547207], direction_loss:4.131899
Epoch: 2690/5000, train loss: 7.168762, node_f_loss: 2.867996, [type_loss 0.999606, index_loss 0.276291, int_v_loss 0.012527, float_v_loss 0.016842, string_loss 1.562730], direction_loss:4.300766
Epoch: 2700/5000, train loss: 6.838517, node_f_loss: 2.839499, [type_loss 1.000774, index_loss 0.273140, int_v_loss 0.023692, float_v_loss 0.010206, string_loss 1.531687], direction_loss:3.999018
Epoch: 2710/5000, train loss: 6.925420, node_f_loss: 2.773155, [type_loss 0.927681, index_loss 0.263332, int_v_loss 0.036329, float_v_loss 0.011710, string_loss 1.534104], direction_loss:4.152265
Epoch: 2720/5000, train loss: 7.080520, node_f_loss: 2.855966, [type_loss 1.019801, index_loss 0.231496, int_v_loss 0.059655, float_v_loss 0.007127, string_loss 1.537886], direction_loss:4.224555
Epoch: 2730/5000, train loss: 6.821193, node_f_loss: 2.683464, [type_loss 0.894245, index_loss 0.227266, int_v_loss 0.014572, float_v_loss 0.007261, string_loss 1.540120], direction_loss:4.137729
Epoch: 2740/5000, train loss: 7.084147, node_f_loss: 2.868439, [type_loss 1.017968, index_loss 0.251323, int_v_loss 0.037465, float_v_loss 0.009316, string_loss 1.552367], direction_loss:4.215708
Epoch: 2750/5000, train loss: 6.800569, node_f_loss: 2.767626, [type_loss 0.879491, index_loss 0.275790, int_v_loss 0.055850, float_v_loss 0.012261, string_loss 1.544234], direction_loss:4.032943
Epoch: 2760/5000, train loss: 6.723160, node_f_loss: 2.759634, [type_loss 0.893792, index_loss 0.257216, int_v_loss 0.032143, float_v_loss 0.014860, string_loss 1.561623], direction_loss:3.963527
Epoch: 2770/5000, train loss: 7.153316, node_f_loss: 2.862641, [type_loss 0.936874, index_loss 0.248482, int_v_loss 0.108766, float_v_loss 0.008994, string_loss 1.559525], direction_loss:4.290674
Epoch: 2780/5000, train loss: 7.181809, node_f_loss: 2.922215, [type_loss 1.021206, index_loss 0.294338, int_v_loss 0.042980, float_v_loss 0.011030, string_loss 1.552662], direction_loss:4.259594
Epoch: 2790/5000, train loss: 6.876387, node_f_loss: 2.722928, [type_loss 0.902744, index_loss 0.242151, int_v_loss 0.038518, float_v_loss 0.009975, string_loss 1.529541], direction_loss:4.153459
Epoch: 2800/5000, train loss: 6.748050, node_f_loss: 2.694694, [type_loss 0.897416, index_loss 0.237695, int_v_loss 0.012575, float_v_loss 0.007020, string_loss 1.539988], direction_loss:4.053356
Epoch: 2810/5000, train loss: 7.041714, node_f_loss: 2.734704, [type_loss 0.904085, index_loss 0.250035, int_v_loss 0.041537, float_v_loss 0.009623, string_loss 1.529423], direction_loss:4.307010
Epoch: 2820/5000, train loss: 7.196646, node_f_loss: 2.843451, [type_loss 0.965469, index_loss 0.299210, int_v_loss 0.020831, float_v_loss 0.008208, string_loss 1.549732], direction_loss:4.353195
Epoch: 2830/5000, train loss: 6.882506, node_f_loss: 2.702738, [type_loss 0.926890, index_loss 0.236592, int_v_loss 0.016291, float_v_loss 0.010469, string_loss 1.512497], direction_loss:4.179768
Epoch: 2840/5000, train loss: 7.232923, node_f_loss: 2.869172, [type_loss 0.978215, index_loss 0.282587, int_v_loss 0.020301, float_v_loss 0.011466, string_loss 1.576602], direction_loss:4.363750
Epoch: 2850/5000, train loss: 6.909711, node_f_loss: 2.781093, [type_loss 0.936788, index_loss 0.230462, int_v_loss 0.060709, float_v_loss 0.008140, string_loss 1.544994], direction_loss:4.128618
Epoch: 2860/5000, train loss: 6.875245, node_f_loss: 2.768548, [type_loss 0.934274, index_loss 0.270643, int_v_loss 0.019605, float_v_loss 0.009125, string_loss 1.534900], direction_loss:4.106697
Epoch: 2870/5000, train loss: 6.868289, node_f_loss: 2.694141, [type_loss 0.878735, index_loss 0.242121, int_v_loss 0.036335, float_v_loss 0.008140, string_loss 1.528810], direction_loss:4.174148
Epoch: 2880/5000, train loss: 6.919398, node_f_loss: 2.730617, [type_loss 0.953220, index_loss 0.228180, int_v_loss 0.013465, float_v_loss 0.008639, string_loss 1.527113], direction_loss:4.188781
Epoch: 2890/5000, train loss: 7.133582, node_f_loss: 2.768291, [type_loss 0.936734, index_loss 0.256688, int_v_loss 0.039084, float_v_loss 0.007592, string_loss 1.528194], direction_loss:4.365291
Epoch: 2900/5000, train loss: 7.026583, node_f_loss: 2.763933, [type_loss 0.914847, index_loss 0.249516, int_v_loss 0.034312, float_v_loss 0.013310, string_loss 1.551949], direction_loss:4.262650
Epoch: 2910/5000, train loss: 7.079542, node_f_loss: 2.800062, [type_loss 0.924229, index_loss 0.262203, int_v_loss 0.066493, float_v_loss 0.011966, string_loss 1.535171], direction_loss:4.279480
Epoch: 2920/5000, train loss: 6.874647, node_f_loss: 2.666200, [type_loss 0.851061, index_loss 0.260641, int_v_loss 0.014885, float_v_loss 0.014321, string_loss 1.525291], direction_loss:4.208447
Epoch: 2930/5000, train loss: 6.903774, node_f_loss: 2.721961, [type_loss 0.903723, index_loss 0.243174, int_v_loss 0.059536, float_v_loss 0.009808, string_loss 1.505719], direction_loss:4.181814
Epoch: 2940/5000, train loss: 6.932356, node_f_loss: 2.733544, [type_loss 0.918185, index_loss 0.229005, int_v_loss 0.059495, float_v_loss 0.010902, string_loss 1.515958], direction_loss:4.198812
Epoch: 2950/5000, train loss: 6.867037, node_f_loss: 2.695399, [type_loss 0.846108, index_loss 0.235309, int_v_loss 0.014043, float_v_loss 0.024207, string_loss 1.575732], direction_loss:4.171638
Epoch: 2960/5000, train loss: 7.116629, node_f_loss: 2.820910, [type_loss 0.988918, index_loss 0.248375, int_v_loss 0.037770, float_v_loss 0.016594, string_loss 1.529254], direction_loss:4.295718
Epoch: 2970/5000, train loss: 7.125553, node_f_loss: 2.841544, [type_loss 0.971649, index_loss 0.258047, int_v_loss 0.072163, float_v_loss 0.011067, string_loss 1.528618], direction_loss:4.284009
Epoch: 2980/5000, train loss: 6.995867, node_f_loss: 2.668722, [type_loss 0.859422, index_loss 0.236028, int_v_loss 0.034577, float_v_loss 0.011313, string_loss 1.527381], direction_loss:4.327146
Epoch: 2990/5000, train loss: 6.876703, node_f_loss: 2.669008, [type_loss 0.856070, index_loss 0.225491, int_v_loss 0.033879, float_v_loss 0.007895, string_loss 1.545673], direction_loss:4.207695
Epoch: 3000/5000, train loss: 6.874862, node_f_loss: 2.772307, [type_loss 0.959412, index_loss 0.234637, int_v_loss 0.041445, float_v_loss 0.009319, string_loss 1.527494], direction_loss:4.102555
Batch 3 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
